{'id': '7660', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7660/', 'title': "FAB 'N' XPLOSION"}
{'id': '7661', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7661/', 'title': 'FAB - Dick & Dom'}
{'id': '7662', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7662/', 'title': 'FAB'}
{'id': '7664', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7664/', 'title': 'CHRISTMAS FAB'}
{'id': '7669', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7669/', 'title': 'Sports Night'}
{'id': '7670', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7670/', 'title': 'Sports Night'}
{'id': '7671', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7671/', 'title': 'Sports Night'}
{'id': '7672', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7672/', 'title': 'Sports Night'}
{'id': '7674', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7674/', 'title': 'Sports Night'}
{'id': '7680', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7680/', 'title': "Joe's Bingo Night"}
{'id': '7681', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7681/', 'title': "Joe's Bingo Night"}
{'id': '7682', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7682/', 'title': "Joe's Bingo Night"}
{'id': '7683', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7683/', 'title': "Joe's Bingo Night"}
{'id': '7684', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7684/', 'title': "Joe's Bingo Night"}
{'id': '7685', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7685/', 'title': "Joe's Bingo Night"}
{'id': '7691', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7691/', 'title': "Joe's Big Quiz"}
{'id': '7692', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7692/', 'title': "Joe's Big Quiz"}
{'id': '7693', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7693/', 'title': "Joe's Big Quiz"}
{'id': '7694', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7694/', 'title': "Joe's Big Quiz"}
{'id': '7695', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7695/', 'title': "Joe's Big Quiz"}
{'id': '7696', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7696/', 'title': "Joe's Big Quiz"}
{'id': '8056', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8056/', 'title': 'Hall Reps Games Night'}
{'id': '8057', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8057/', 'title': 'Hall Reps Games Night: Checkmates and Cheesecakes'}
{'id': '8059', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8059/', 'title': 'Hall Reps Games Night'}
{'id': '8061', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8061/', 'title': 'Hall Reps Games Night'}
{'id': '8141', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8141/', 'title': 'Halls Halloween Spooktacular'}
{'id': '8185', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8185/', 'title': 'Housemate Finder'}
{'id': '8186', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8186/', 'title': 'Housemate Finder'}
{'id': '8241', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8241/', 'title': 'ELSA National Council Meeting'}
{'id': '8318', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8318/', 'title': 'Diwali Crafts and Celebration!'}
{'id': '8377', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8377/', 'title': 'Nursing society ball'}
{'id': '8386', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8386/', 'title': 'Christmas Card Crafting'}
{'id': '8412', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8412/', 'title': 'Hall Reps Big Christmas Quiz'}
{'id': '8423', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8423/', 'title': 'Wellbeing Cafe'}
{'id': '8427', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8427/', 'title': 'Festive Wellbeing Café'}
{'id': '8428', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8428/', 'title': 'Christmas Foraging Walk'}
{'id': '8430', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8430/', 'title': 'Give It A Go: Ice Skating'}
{'id': '8431', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8431/', 'title': 'Match Up Catch Up'}
{'id': '8432', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8432/', 'title': 'Match Up Catch Up In Person'}
{'id': '8433', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8433/', 'title': 'Wreath Making & Biscuit Decorating'}
{'id': '8438', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8438/', 'title': 'Hot Chocolate and Christmas Crafts'}
{'id': '8439', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8439/', 'title': 'Hot Chocolate and Christmas Crafts'}
{'id': '8443', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8443/', 'title': 'Pass It Forward - Donate your unwanted items'}
{'id': '8445', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8445/', 'title': 'Language Cafe'}
{'id': '8446', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8446/', 'title': 'Committee Member Focus Group'}
{'id': '8447', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8447/', 'title': 'Committee Member Focus Group'}
{'id': '8450', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8450/', 'title': 'International & Post Graduate Christmas Party'}
{'id': '8452', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8452/', 'title': "Chair's Network"}
{'id': '8461', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8461/', 'title': 'Christmas Networking Dinner'}
{'id': '8463', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8463/', 'title': 'Netball Christmas Meal Social'}
{'event_id': '8073', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8073/', 'title': 'Board Games'}
{'event_id': '8074', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8074/', 'title': 'Board Games'}
{'event_id': '8075', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8075/', 'title': 'Board Games'}
{'event_id': '8076', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8076/', 'title': 'Board Games'}
{'event_id': '8091', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8091/', 'title': 'Board Games'}
{'event_id': '8095', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8095/', 'title': 'Puzzle Games'}
{'event_id': '8096', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8096/', 'title': 'Puzzle Games'}
{'event_id': '8097', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8097/', 'title': 'Puzzle Games'}
{'event_id': '8098', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8098/', 'title': 'Puzzle Games'}
{'event_id': '8099', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8099/', 'title': 'Puzzle Games'}
{'event_id': '8100', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8100/', 'title': 'Puzzle Games'}
{'event_id': '8101', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8101/', 'title': 'Puzzle Games'}
{'event_id': '8105', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8105/', 'title': 'Card Games'}
{'event_id': '8106', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8106/', 'title': 'Card Games'}
{'event_id': '8107', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8107/', 'title': 'Card Games'}
{'event_id': '8108', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8108/', 'title': 'Card Games'}
{'event_id': '8109', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8109/', 'title': 'Card Games'}
{'event_id': '8110', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8110/', 'title': 'Card Games'}
{'event_id': '8111', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8111/', 'title': 'Card Games'}
{'event_id': '8116', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8116/', 'title': 'Roleplay Sunday'}
{'event_id': '8117', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8117/', 'title': 'Roleplay Sunday'}
{'event_id': '8118', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8118/', 'title': 'Roleplay Sunday'}
{'event_id': '8119', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8119/', 'title': 'Roleplay Sunday'}
{'event_id': '8120', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8120/', 'title': 'Roleplay Sunday'}
{'event_id': '8121', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8121/', 'title': 'Roleplay Sunday'}
{'event_id': '8122', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8122/', 'title': 'Roleplay Sunday'}
{'event_id': '8127', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8127/', 'title': 'War Games'}
{'event_id': '8128', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8128/', 'title': 'War Games'}
{'event_id': '8129', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8129/', 'title': 'War Games'}
{'event_id': '8130', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8130/', 'title': 'War Games'}
{'event_id': '8131', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8131/', 'title': 'War Games'}
{'event_id': '8132', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8132/', 'title': 'War Games'}
{'event_id': '8133', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8133/', 'title': 'War Games'}
{'event_id': '8481', 'organisation_id': '7475', 'organisation': 'UNICEF on campus', 'url': 'https://www.guildofstudents.com/events/7475/8481/', 'title': 'Games Night Fundraiser'}
{'event_id': '8455', 'organisation_id': '7491', 'organisation': 'ValeFest', 'url': 'https://www.guildofstudents.com/events/7491/8455/', 'title': 'Valefest x Circo End of Term Party'}
{'event_id': '8405', 'organisation_id': '7499', 'organisation': 'Vegetarian & Vegan Soc', 'url': 'https://www.guildofstudents.com/events/7499/8405/', 'title': 'VegSoc Christmas Dinner 2023'}
{'event_id': '8222', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8222/', 'title': 'Indie Lounge Karaoke'}
{'event_id': '8275', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8275/', 'title': 'Clent Hills day hike'}
{'event_id': '8280', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8280/', 'title': 'Shropshire Coach Trip'}
{'event_id': '8281', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8281/', 'title': 'Snowdonia Weekend Trip'}
{'event_id': '8354', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8354/', 'title': 'Cannock Chase day hike'}
{'event_id': '8402', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8402/', 'title': 'Peak District Weekend trip'}
{'event_id': '8403', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8403/', 'title': 'Harborne Walkway and Christmas Markets'}
{'event_id': '8436', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8436/', 'title': 'Reserves- Shropshire coach trip'}
{'event_id': '8437', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8437/', 'title': 'Reserves- Snowdonia weekend trip'}
{'event_id': '8440', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8440/', 'title': 'Winter Formal'}
{'event_id': '8442', 'organisation_id': '7523', 'organisation': 'Wayfarers Hiking Society', 'url': 'https://www.guildofstudents.com/events/7523/8442/', 'title': "Wayfarer's Fleeces"}
{'event_id': '8240', 'organisation_id': '7727', 'organisation': 'Doctor Who', 'url': 'https://www.guildofstudents.com/events/7727/8240/', 'title': 'DocSoc Screening'}
{'event_id': '8305', 'organisation_id': '7727', 'organisation': 'Doctor Who', 'url': 'https://www.guildofstudents.com/events/7727/8305/', 'title': 'DocSoc Social'}
{'event_id': '8306', 'organisation_id': '7727', 'organisation': 'Doctor Who', 'url': 'https://www.guildofstudents.com/events/7727/8306/', 'title': 'DocSoc Screening'}
{'event_id': '8307', 'organisation_id': '7727', 'organisation': 'Doctor Who', 'url': 'https://www.guildofstudents.com/events/7727/8307/', 'title': 'DocSoc Screening'}
{'event_id': '8308', 'organisation_id': '7727', 'organisation': 'Doctor Who', 'url': 'https://www.guildofstudents.com/events/7727/8308/', 'title': 'DocSoc Screening'}
